Ticker,Date,Market,Sector,Size,Model,Threshold,Band,ProbaUp,Decision,ExcessRetNext,NetPnL
NEU,2024-08-30,SPY,XLI,MDY,LR,0.65,0.04,0.5080738419997385,-1,0.025230527286465406,-0.026230527286465407
CLF,2024-08-30,SPY,XLB,MDY,LR,0.55,0.06,0.3937932202021195,-1,0.025321391300766667,-0.026321391300766668
NOVT,2024-08-30,SPY,XLI,,RF,0.65,0.08,0.4509076770952622,-1,0.02538560922239659,-0.02638560922239659
RBA,2024-08-30,SPY,XLI,,LR,0.6,0.06,0.4719222808678253,-1,0.026005182381495497,-0.027005182381495497
GHC,2024-08-30,SPY,XLF,MDY,RF,0.65,0.08,0.499310998478004,-1,0.02609828729162795,-0.02709828729162795
ORI,2024-08-30,SPY,XLF,MDY,RF,0.625,0.06,0.5045389931100699,-1,0.026119840722163182,-0.027119840722163183
MUR,2024-08-30,SPY,XLE,MDY,RF,0.6,0.06,0.49667672741487573,-1,0.02648762915327777,-0.027487629153277772
SNX,2024-08-30,SPY,XLI,MDY,RF,0.6,0.1,0.4991066380132008,-1,0.027499360978079073,-0.028499360978079074
MSA,2024-08-30,SPY,XLI,MDY,LR,0.625,0.04,0.5511184256976742,-1,0.02761404910723946,-0.02861404910723946
CHH,2024-08-30,SPY,XLI,MDY,RF,0.625,0.08,0.5117776332369036,-1,0.028624009175206307,-0.029624009175206308
GATX,2024-08-30,SPY,XLI,MDY,LR,0.65,0.1,0.5072909115952479,-1,0.02906182919767532,-0.030061829197675322
MTG,2024-08-30,SPY,XLF,MDY,LR,0.575,0.04,0.5223017568831061,-1,0.029574054057439875,-0.030574054057439876
AFG,2024-08-30,SPY,XLF,MDY,RF,0.6,0.02,0.5426110912672123,-1,0.031022941484874375,-0.032022941484874376
MTZ,2024-08-30,SPY,XLI,MDY,LR,0.625,0.06,0.45684679169955555,-1,0.031032370616683964,-0.032032370616683965
AGCO,2024-08-30,SPY,XLI,MDY,RF,0.625,0.08,0.4916932640506908,-1,0.03135753277485016,-0.03235753277485016
CBSH,2024-08-30,SPY,XLF,MDY,RF,0.6,0.02,0.5017260156383573,-1,0.03145111924550312,-0.03245111924550312
GNTX,2024-08-30,SPY,XLB,MDY,RF,0.65,0.1,0.49821402746749344,-1,0.031619114815402895,-0.032619114815402896
FLR,2024-08-30,SPY,XLI,MDY,RF,0.6,0.06,0.5151210684985245,-1,0.03197774269059531,-0.03297774269059531
VMI,2024-08-30,SPY,XLI,MDY,LR,0.65,0.02,0.45637668442403095,-1,0.032007559578341095,-0.033007559578341096
MMS,2024-08-30,SPY,XLB,IJR,RF,0.625,0.02,0.4991944005471034,-1,0.03225277736227908,-0.03325277736227908
CMA,2024-08-30,SPY,XLF,MDY,LR,0.575,0.04,0.5263063479583956,-1,0.03261947676280692,-0.033619476762806924
WWD,2024-08-30,SPY,XLI,MDY,RF,0.6,0.06,0.5206978849750366,-1,0.03364818029713326,-0.03464818029713326
SON,2024-08-30,SPY,XLB,MDY,RF,0.625,0.02,0.4539375179471884,-1,0.0346655747942117,-0.0356655747942117
SAM,2024-08-30,SPY,XLP,,LR,0.625,0.04,0.42421909032264365,-1,0.03512415586112996,-0.036124155861129964
SCI,2024-08-30,SPY,XLF,MDY,RF,0.625,0.04,0.5561226458655447,-1,0.03546019734708436,-0.03646019734708436
AVT,2024-08-30,SPY,XLI,MDY,LR,0.625,0.02,0.5821069057510061,-1,0.03592401815288865,-0.03692401815288865
OLN,2024-08-30,SPY,XLB,MDY,LR,0.575,0.02,0.4511791659257661,-1,0.036780680355024825,-0.037780680355024826
CIEN,2024-08-30,SPY,XLK,,LR,0.65,0.04,0.5979101196834248,-1,0.03683555070439115,-0.03783555070439115
VLY,2024-08-30,SPY,XLF,IJR,RF,0.65,0.1,0.496131788961638,-1,0.03856162500841554,-0.03956162500841554
CNO,2024-08-30,SPY,XLF,MDY,LR,0.625,0.04,0.5744490274758467,-1,0.03886629682930656,-0.03986629682930656
LSTR,2024-08-30,SPY,XLI,MDY,LR,0.55,0.02,0.4100423770951838,-1,0.039215373584165956,-0.04021537358416596
OPCH,2024-08-30,SPY,XLV,MDY,LR,0.6,0.08,0.4199800591810476,-1,0.0398477969622928,-0.0408477969622928
CHDN,2024-08-30,SPY,XLI,MDY,RF,0.625,0.02,0.49620929629552263,-1,0.04021950494857164,-0.04121950494857164
R,2024-08-30,SPY,XLI,MDY,RF,0.55,0.02,0.4878418450499327,-1,0.040688768944071335,-0.041688768944071336
MKSI,2024-08-30,SPY,XLK,,LR,0.625,0.04,0.45949362958010864,-1,0.04069459043870799,-0.04169459043870799
COLM,2024-08-30,SPY,XLB,MDY,RF,0.55,0.02,0.5004685424857164,-1,0.0410338203045086,-0.0420338203045086
WTS,2024-08-30,SPY,XLI,IJR,LR,0.625,0.04,0.4554082285327852,-1,0.041166715563935016,-0.04216671556393502
CMC,2024-08-30,SPY,XLB,MDY,RF,0.625,0.1,0.48869637723059567,-1,0.041379161694036874,-0.042379161694036875
CLH,2024-08-30,SPY,XLI,MDY,RF,0.575,0.04,0.5101565828768153,-1,0.0415821243216077,-0.0425821243216077
EWBC,2024-08-30,SPY,XLF,IJR,RF,0.65,0.02,0.5205765521793438,-1,0.04236131950516793,-0.04336131950516793
VNO,2024-08-30,SPY,XLRE,MDY,RF,0.65,0.02,0.6064488204724653,-1,0.04280490777455938,-0.04380490777455938
GGG,2024-08-30,SPY,XLI,MDY,RF,0.575,0.06,0.46579553311303407,-1,0.042903868144024304,-0.043903868144024305
ZION,2024-08-30,SPY,XLF,MDY,LR,0.65,0.06,0.5325347400460694,-1,0.043733925020908435,-0.044733925020908435
CW,2024-08-30,SPY,XLI,MDY,RF,0.6,0.06,0.510448741126243,-1,0.0438584253271984,-0.0448584253271984
SNV,2024-08-30,SPY,XLF,MDY,LR,0.625,0.02,0.5455595532546528,-1,0.04396050596561965,-0.04496050596561965
NSP,2024-08-30,SPY,XLI,MDY,RF,0.625,0.06,0.5226008270790586,-1,0.04408648719871986,-0.04508648719871986
CNX,2024-08-30,SPY,XLE,MDY,LR,0.625,0.1,0.41760867887794817,-1,0.04427593597852036,-0.04527593597852036
GPK,2024-08-30,SPY,XLB,MDY,LR,0.6,0.02,0.5604605921683269,-1,0.044308115270435496,-0.045308115270435496
CFR,2024-08-30,SPY,XLF,MDY,LR,0.65,0.02,0.5686500692859633,-1,0.04444661282054334,-0.04544661282054334
LAMR,2024-08-30,SPY,XLI,MDY,RF,0.65,0.08,0.5377091358117081,-1,0.044951499176287324,-0.045951499176287325
TKR,2024-08-30,SPY,XLI,MDY,LR,0.6,0.08,0.45942496937818933,-1,0.04510096609944034,-0.04610096609944034
DAR,2024-08-30,SPY,XLB,MDY,LR,0.575,0.1,0.3756152921998687,-1,0.045412509382649215,-0.046412509382649215
FHN,2024-08-30,SPY,XLF,MDY,RF,0.575,0.02,0.5034563886397267,-1,0.046074133679125634,-0.047074133679125635
UBSI,2024-08-30,SPY,XLF,IJR,RF,0.6,0.06,0.49479674995910145,-1,0.046479940641506415,-0.047479940641506416
OVV,2024-08-30,SPY,XLE,MDY,RF,0.575,0.04,0.5084696550774129,-1,0.04660853378455347,-0.04760853378455347
WSO,2024-08-30,SPY,XLI,MDY,RF,0.6,0.08,0.5077497855024917,-1,0.04711800740103723,-0.04811800740103723
LAD,2024-08-30,SPY,XLI,IJR,LR,0.625,0.04,0.5159730863407991,-1,0.04724716428620624,-0.04824716428620624
BCO,2024-08-30,SPY,XLI,MDY,RF,0.625,0.02,0.510232462791887,-1,0.04803234780821242,-0.04903234780821242
WLK,2024-08-30,SPY,XLB,MDY,RF,0.625,0.1,0.518464081696196,-1,0.04821905726401356,-0.04921905726401356
FNB,2024-08-30,SPY,XLF,IJR,RF,0.6,0.02,0.5074708067315146,-1,0.04837580694214913,-0.04937580694214913
OZK,2024-08-30,SPY,XLF,IJR,LR,0.65,0.02,0.5709289217529315,-1,0.048836899375774796,-0.0498368993757748
ENTG,2024-08-30,SPY,XLK,,LR,0.55,0.02,0.4441481945795684,-1,0.04892698417669648,-0.04992698417669648
PNFP,2024-08-30,SPY,XLF,IJR,RF,0.6,0.02,0.5143438988169009,-1,0.04906543262311892,-0.05006543262311892
FFIN,2024-08-30,SPY,XLF,IJR,RF,0.6,0.02,0.4846908199129593,-1,0.04936060541463576,-0.05036060541463576
ASGN,2024-08-30,SPY,XLI,IJR,RF,0.625,0.06,0.5255173560819096,-1,0.05065559625023307,-0.05165559625023307
ALV,2024-08-30,SPY,XLB,MDY,LR,0.625,0.02,0.5155117542989187,-1,0.05186019576927212,-0.052860195769272124
PVH,2024-08-30,SPY,XLY,MDY,LR,0.55,0.02,0.40572996077242507,-1,0.05194912726186143,-0.052949127261861434
LSCC,2024-08-30,SPY,XLK,,RF,0.65,0.1,0.5438289092523703,-1,0.05216569207932681,-0.05316569207932681
SSB,2024-08-30,SPY,XLF,IJR,RF,0.625,0.08,0.5349381970436795,-1,0.053459029517062336,-0.054459029517062336
WEX,2024-08-30,SPY,XLI,MDY,LR,0.625,0.08,0.43042111699005736,-1,0.053468657689185094,-0.054468657689185095
GBCI,2024-08-30,SPY,XLF,IJR,RF,0.65,0.06,0.5386478909748343,-1,0.054077046817829544,-0.055077046817829545
ATI,2024-08-30,SPY,XLI,MDY,RF,0.625,0.04,0.564464962770545,-1,0.05412714607070997,-0.05512714607070997
WBS,2024-08-30,SPY,XLF,MDY,RF,0.575,0.04,0.5098614041567806,-1,0.05426026058991118,-0.05526026058991118
KNX,2024-08-30,SPY,XLI,MDY,LR,0.65,0.02,0.5043908727288323,-1,0.054290198210224794,-0.055290198210224795
PAG,2024-08-30,SPY,XLI,MDY,RF,0.575,0.04,0.5028387835104421,-1,0.054577052392225225,-0.055577052392225226
CXT,2024-08-30,SPY,XLI,MDY,LR,0.65,0.1,0.4700594435952045,-1,0.054612096134409614,-0.055612096134409615
ASB,2024-08-30,SPY,XLF,MDY,LR,0.65,0.06,0.5595381077194435,-1,0.054777911978388036,-0.05577791197838804
CADE,2024-08-30,SPY,XLF,IJR,LR,0.65,0.08,0.5569002987494545,-1,0.05492762444458231,-0.05592762444458231
WTFC,2024-08-30,SPY,XLF,IJR,RF,0.65,0.1,0.5154015086728798,-1,0.055362068963175165,-0.056362068963175166
ENS,2024-08-30,SPY,XLI,MDY,LR,0.65,0.08,0.45564807530201534,-1,0.05542064718149532,-0.05642064718149532
EEFT,2024-08-30,SPY,XLB,MDY,RF,0.65,0.06,0.5790906545734115,-1,0.055453756820390124,-0.056453756820390125
MSM,2024-08-30,SPY,XLI,MDY,LR,0.575,0.02,0.5048406241037213,-1,0.055679093564959474,-0.056679093564959475
FLS,2024-08-30,SPY,XLI,MDY,LR,0.6,0.02,0.5141337229547007,-1,0.05615771206851036,-0.05715771206851036
POWI,2024-08-30,SPY,XLK,MDY,RF,0.55,0.04,0.494575261172026,-1,0.056817127989358555,-0.057817127989358556
HWC,2024-08-30,SPY,XLF,IJR,RF,0.55,0.04,0.48996677881756673,-1,0.057170510289591824,-0.058170510289591824
AIT,2024-08-30,SPY,XLI,IJR,RF,0.625,0.02,0.5245717416173059,-1,0.05791613454250999,-0.05891613454250999
SAIA,2024-08-30,SPY,XLI,MDY,LR,0.575,0.1,0.4435502953778871,-1,0.05819735346814051,-0.059197353468140514
COLB,2024-08-30,SPY,XLF,IJR,RF,0.625,0.06,0.47661236997773154,-1,0.05827335562496724,-0.05927335562496724
TCBI,2024-08-30,SPY,XLF,IJR,RF,0.625,0.02,0.4991173234649139,-1,0.058832767812075915,-0.059832767812075915
RMBS,2024-08-30,SPY,XLK,,RF,0.6,0.04,0.5559317602355306,-1,0.05918393470452263,-0.06018393470452263
WHR,2024-08-30,SPY,XLI,MDY,RF,0.625,0.06,0.557639421562946,-1,0.0597289961497194,-0.060728996149719404
GEF,2024-08-30,SPY,XLB,MDY,LR,0.65,0.06,0.5251505244661547,-1,0.05976694031987452,-0.06076694031987452
LFUS,2024-08-30,SPY,XLI,MDY,RF,0.6,0.06,0.4889867718165825,-1,0.06076509170922629,-0.06176509170922629
RPM,2024-08-30,SPY,XLB,MDY,RF,0.625,0.08,0.4885248436643479,-1,0.06108445214010284,-0.062084452140102844
CSL,2024-08-30,SPY,XLB,MDY,RF,0.625,0.02,0.4817811601264217,-1,0.06142151915698693,-0.06242151915698693
UFPI,2024-08-30,SPY,XLI,IJR,RF,0.55,0.06,0.47248038880650967,-1,0.06314863050065525,-0.06414863050065525
SLAB,2024-08-30,SPY,XLK,MDY,RF,0.6,0.04,0.5075248949601465,-1,0.06407088168508285,-0.06507088168508285
NOV,2024-08-30,SPY,XLE,MDY,RF,0.6,0.04,0.4716225050268146,-1,0.06565289614703337,-0.06665289614703337
RRX,2024-08-30,SPY,XLI,MDY,RF,0.65,0.02,0.5298206393278277,-1,0.06565438584840805,-0.06665438584840805
ASH,2024-08-30,SPY,XLB,MDY,LR,0.575,0.06,0.39421123422700005,-1,0.06758860570009276,-0.06858860570009276
MTN,2024-08-30,SPY,XLB,MDY,RF,0.65,0.06,0.5309545317739922,-1,0.06858061394626035,-0.06958061394626035
HOG,2024-08-30,SPY,XLB,MDY,RF,0.6,0.04,0.5416970768394339,-1,0.06950980925215587,-0.07050980925215587
THO,2024-08-30,SPY,XLI,MDY,RF,0.625,0.08,0.5076597909515608,-1,0.06981150693803545,-0.07081150693803545
BYD,2024-08-30,SPY,XLI,MDY,RF,0.65,0.02,0.5350114474413092,-1,0.06982591475172835,-0.07082591475172835
UMBF,2024-08-30,SPY,XLF,IJR,RF,0.625,0.06,0.48109159420049674,-1,0.06995348256566139,-0.07095348256566139
BC,2024-08-30,SPY,XLB,MDY,RF,0.55,0.02,0.49567784712842433,-1,0.0705936342055186,-0.0715936342055186
WCC,2024-08-30,SPY,XLI,MDY,RF,0.575,0.02,0.5182110424746116,-1,0.07089787025032815,-0.07189787025032815
XRAY,2024-08-30,SPY,XLB,MDY,LR,0.65,0.02,0.5742299668976748,-1,0.07171416146793357,-0.07271416146793357
AYI,2024-08-30,SPY,XLI,MDY,LR,0.65,0.04,0.5322838010808255,-1,0.07348991557225912,-0.07448991557225912
AVNT,2024-08-30,SPY,XLB,IJR,RF,0.6,0.04,0.47326176224012506,-1,0.07495259676812097,-0.07595259676812097
CBT,2024-08-30,SPY,XLB,MDY,LR,0.65,0.02,0.6272970731891178,-1,0.07594409173568177,-0.07694409173568177
PII,2024-08-30,SPY,XLB,MDY,RF,0.55,0.04,0.4955753656868993,-1,0.07799017094826144,-0.07899017094826144
BBWI,2024-08-30,SPY,XLY,MDY,RF,0.575,0.04,0.5031175996769898,-1,0.07850451290350263,-0.07950451290350263
VFC,2024-08-30,SPY,XLB,MDY,RF,0.65,0.1,0.48711547624463575,-1,0.07980917746323381,-0.08080917746323381
AMKR,2024-08-30,SPY,XLK,MDY,LR,0.55,0.1,0.4159926958091778,-1,0.08341383564500124,-0.08441383564500124
KBH,2024-08-30,SPY,XLB,MDY,RF,0.575,0.02,0.545003825087461,-1,0.0852029713773387,-0.0862029713773387
ALK,2024-08-30,SPY,XLI,MDY,RF,0.6,0.02,0.5251502992304853,-1,0.08562579792535524,-0.08662579792535524
COHR,2024-08-30,SPY,XLK,IJR,LR,0.575,0.1,0.42932016735457773,-1,0.09073225624733786,-0.09173225624733786
GT,2024-08-30,SPY,XLB,MDY,LR,0.65,0.02,0.5182492107552468,-1,0.10053075950502022,-0.10153075950502022
GAP,2024-08-30,SPY,XLI,MDY,LR,0.55,0.02,0.4363274911170277,-1,0.11669997754180736,-0.11769997754180736
