Date,Suite,N,MeanNetPnL,MedianNetPnL,HitRate,NonFlatHitRate,Scenario
2024-04-30,QQQ,251,-0.0049835360808182,0.0,0.6095617529880478,0.3636363636363636,sp400_long
2024-05-31,QQQ,251,-0.0048105209402516,-0.0,0.6175298804780877,0.4216867469879518,sp400_long
2024-06-28,QQQ,251,-0.0007346986727788,0.0,0.6573705179282868,0.4591194968553459,sp400_long
2024-07-31,QQQ,251,-0.0095904258601595,-0.0007879948040033,0.5139442231075697,0.2988505747126437,sp400_long
2024-08-30,QQQ,251,-0.0213392038778266,-0.0145972693671182,0.4063745019920319,0.1024096385542168,sp400_long
2024-09-30,QQQ,251,-0.0050742880319728,0.0,0.5896414342629482,0.3680981595092024,sp400_long
2024-10-31,QQQ,251,0.0009835938301084,-0.0,0.7211155378486056,0.5977011494252874,sp400_long
2024-11-29,QQQ,251,-0.0026883218401826,0.0,0.5936254980079682,0.4545454545454545,sp400_long
2024-12-31,QQQ,251,-0.0019711747307342,0.0,0.6533864541832669,0.4912280701754385,sp400_long
2025-01-31,QQQ,251,-0.0030004004587669,0.0,0.5697211155378487,0.3647058823529411,sp400_long
2025-02-28,QQQ,251,-0.0138948293603212,-0.0092891035315776,0.4262948207171315,0.1864406779661017,sp400_long
2025-03-31,QQQ,251,0.0046743288767098,-0.0,0.848605577689243,0.7724550898203593,sp400_long
2025-04-30,QQQ,251,0.004904417244576,-0.0,0.8207171314741036,0.7289156626506024,sp400_long
2025-05-30,QQQ,251,0.0093245647814494,0.0081950017784818,0.8764940239043825,0.8472906403940886,sp400_long
2025-06-30,QQQ,251,-0.0087324410804226,-0.0037841551480538,0.4621513944223107,0.2894736842105263,sp400_long
2025-07-31,QQQ,251,-0.0263897795635278,-0.0260878278148766,0.2868525896414343,0.100502512562814,sp400_long
2025-08-29,QQQ,251,-0.0124394823747933,-0.0078822511813901,0.3784860557768924,0.1832460732984293,sp400_long
2025-09-30,QQQ,251,-0.0022122787489933,0.0,0.6135458167330677,0.481283422459893,sp400_long
2024-04-30,SPY,251,-0.0034318070274285,0.0,0.649402390438247,0.3623188405797101,sp400_long
2024-05-31,SPY,251,-0.0066038811368203,0.0,0.5697211155378487,0.3684210526315789,sp400_long
2024-06-28,SPY,251,-0.0014941951785004,0.0,0.6294820717131474,0.4397590361445783,sp400_long
2024-07-31,SPY,251,-0.0152621142048143,-0.0050417194682869,0.4621513944223107,0.1964285714285714,sp400_long
2024-08-30,SPY,251,-0.0274895862075639,-0.0237145002601888,0.3187250996015936,0.0446927374301676,sp400_long
2024-09-30,SPY,251,-0.005813599282894,0.0,0.5298804780876494,0.3407821229050279,sp400_long
2024-10-31,SPY,251,0.0012496852351823,0.0,0.7131474103585658,0.6129032258064516,sp400_long
2024-11-29,SPY,251,-0.0054756903323175,-0.0011639644727105,0.4900398406374502,0.3155080213903743,sp400_long
2024-12-31,SPY,251,-0.0029497701887645,0.0,0.6374501992031872,0.4484848484848485,sp400_long
2025-01-31,SPY,251,-0.0042743039602744,-0.0013542441967624,0.4940239043824701,0.328042328042328,sp400_long
2025-02-28,SPY,251,-0.0150583465537541,-0.0119602474359518,0.398406374501992,0.1657458563535911,sp400_long
2025-03-31,SPY,251,0.0028903357459235,0.0,0.8087649402390438,0.7073170731707317,sp400_long
2025-04-30,SPY,251,0.0030597737738912,-0.0,0.7928286852589641,0.6941176470588235,sp400_long
2025-05-30,SPY,251,0.0086931822925258,0.0078536081971591,0.8804780876494024,0.8492462311557789,sp400_long
2025-06-30,SPY,251,-0.0042553254522319,-0.0,0.5298804780876494,0.3979591836734694,sp400_long
2025-07-31,SPY,251,-0.0299139091217171,-0.0296100438027059,0.2828685258964143,0.1,sp400_long
2025-08-29,SPY,251,-0.0153981322989973,-0.011289670583417,0.3386454183266932,0.1443298969072164,sp400_long
2025-09-30,SPY,251,-0.001364172976978,-0.0,0.6175298804780877,0.5051546391752577,sp400_long
2024-04-30,QQQ,86,0.0002447469085255,0.0,0.7674418604651163,0.4285714285714285,sp400_med
2024-05-31,QQQ,86,-0.0019063619795769,-0.0,0.6627906976744186,0.4423076923076923,sp400_med
2024-06-28,QQQ,86,0.0001561225656988,0.0,0.7325581395348837,0.5576923076923077,sp400_med
2024-07-31,QQQ,86,-0.009746489311557,-0.000325637669696,0.5116279069767442,0.3,sp400_med
2024-08-30,QQQ,86,-0.0221444796084165,-0.0121050469889443,0.4186046511627907,0.1379310344827586,sp400_med
2024-09-30,QQQ,86,-0.0048541558276981,0.0,0.5813953488372093,0.320754716981132,sp400_med
2024-10-31,QQQ,86,0.0011572490255647,0.0,0.7209302325581395,0.5862068965517241,sp400_med
2024-11-29,QQQ,86,-0.0021830899545415,0.0,0.6162790697674418,0.45,sp400_med
2024-12-31,QQQ,86,-0.0002089496459295,0.0,0.6744186046511628,0.4814814814814814,sp400_med
2025-01-31,QQQ,86,-0.000691467886271,-0.0,0.6744186046511628,0.5087719298245614,sp400_med
2025-02-28,QQQ,86,-0.0087782357927132,0.0,0.5348837209302325,0.3220338983050847,sp400_med
2025-03-31,QQQ,86,0.004753386425971,0.0,0.872093023255814,0.7962962962962963,sp400_med
2025-04-30,QQQ,86,0.0033845549747613,0.0010485929626551,0.8372093023255814,0.7704918032786885,sp400_med
2025-05-30,QQQ,86,0.0066093596657816,0.0001462099805435,0.8604651162790697,0.7894736842105263,sp400_med
2025-06-30,QQQ,86,-0.0056220425332388,-0.0004909480134316,0.5116279069767442,0.288135593220339,sp400_med
2025-07-31,QQQ,86,-0.0269992945321083,-0.0195409763095339,0.3255813953488372,0.1212121212121212,sp400_med
2025-08-29,QQQ,86,-0.0061245108072981,-0.0058589598286668,0.4534883720930232,0.2295081967213114,sp400_med
2025-09-30,QQQ,86,-0.0002712712923196,0.0,0.6627906976744186,0.5396825396825397,sp400_med
2024-04-30,SPY,86,-0.0013578419776035,0.0,0.7093023255813954,0.358974358974359,sp400_med
2024-05-31,SPY,86,-0.0044699415862136,0.0,0.6627906976744186,0.3555555555555555,sp400_med
2024-06-28,SPY,86,2.0238375329928655e-05,0.0,0.7790697674418605,0.5681818181818182,sp400_med
2024-07-31,SPY,86,-0.0113117958483325,0.0,0.5232558139534884,0.2264150943396226,sp400_med
2024-08-30,SPY,86,-0.0241084897774201,-0.0151267902061785,0.4418604651162791,0.0943396226415094,sp400_med
2024-09-30,SPY,86,-0.0074494009687562,-0.0017619055035863,0.4883720930232558,0.2,sp400_med
2024-10-31,SPY,86,0.0012635644524547,-0.0,0.7441860465116279,0.6140350877192983,sp400_med
2024-11-29,SPY,86,-0.0020431445696605,-0.0,0.5232558139534884,0.3880597014925373,sp400_med
2024-12-31,SPY,86,-0.0023096581838449,-0.0,0.5930232558139535,0.375,sp400_med
2025-01-31,SPY,86,-0.0037473480782151,0.0,0.6162790697674418,0.3888888888888889,sp400_med
2025-02-28,SPY,86,-0.014165410010018,-0.0076176609048276,0.4069767441860465,0.1774193548387097,sp400_med
2025-03-31,SPY,86,0.0025260179684,-0.0,0.7674418604651163,0.6078431372549019,sp400_med
2025-04-30,SPY,86,0.0047150566990859,-0.0,0.8372093023255814,0.7586206896551724,sp400_med
2025-05-30,SPY,86,0.0087375083432478,0.0034938560840462,0.813953488372093,0.7647058823529411,sp400_med
2025-06-30,SPY,86,-0.0014509051669863,0.0,0.627906976744186,0.4754098360655737,sp400_med
2025-07-31,SPY,86,-0.0256889578615264,-0.0163595865451719,0.4418604651162791,0.1272727272727272,sp400_med
2025-08-29,SPY,86,-0.0089148039035675,-0.0076309626336273,0.4534883720930232,0.1896551724137931,sp400_med
2025-09-30,SPY,86,0.003188656920285,0.0,0.7441860465116279,0.6333333333333333,sp400_med
2024-04-30,QQQ,58,-0.004884500585814,0.0,0.5689655172413793,0.2857142857142857,sp400_short
2024-05-31,QQQ,58,-0.0075189326603834,0.0,0.603448275862069,0.3611111111111111,sp400_short
2024-06-28,QQQ,58,0.0001266364466949,0.0,0.6896551724137931,0.5263157894736842,sp400_short
2024-07-31,QQQ,58,-0.0063080651475648,0.0,0.5689655172413793,0.4186046511627907,sp400_short
2024-08-30,QQQ,58,-0.0262740877504307,-0.0179535114240874,0.3103448275862069,0.1304347826086956,sp400_short
2024-09-30,QQQ,59,-0.0076573014831433,-0.00026128285542,0.5084745762711864,0.2926829268292683,sp400_short
2024-10-31,QQQ,59,-0.0008345748553497,-0.0,0.6779661016949152,0.525,sp400_short
2024-11-29,QQQ,60,-0.0007610342024665,-0.0,0.6166666666666667,0.5106382978723404,sp400_short
2024-12-31,QQQ,60,-0.010102842187667,-0.0045881977724463,0.4333333333333333,0.1904761904761904,sp400_short
2025-01-31,QQQ,63,-0.0023805442591532,0.0,0.6190476190476191,0.4146341463414634,sp400_short
2025-02-28,QQQ,63,-0.0139557209414459,-0.0075454309051158,0.365079365079365,0.2592592592592592,sp400_short
2025-03-31,QQQ,63,0.0044387969084909,-0.0,0.7777777777777778,0.7021276595744681,sp400_short
2025-04-30,QQQ,63,0.0093879171590996,0.0133667463288295,0.7777777777777778,0.75,sp400_short
2025-05-30,QQQ,64,0.0076831030189285,0.0055500964055602,0.84375,0.8,sp400_short
2025-06-30,QQQ,64,-0.0007498340120879,0.0,0.640625,0.3947368421052631,sp400_short
2025-07-31,QQQ,64,-0.0241886218605847,-0.0162742917908323,0.375,0.2857142857142857,sp400_short
2025-08-29,QQQ,64,-0.0058431454622611,-0.0025528330865607,0.46875,0.3584905660377358,sp400_short
2025-09-30,QQQ,64,0.0025960688176844,0.0,0.640625,0.5306122448979592,sp400_short
2024-04-30,SPY,58,-0.0035749827500525,0.0,0.5689655172413793,0.3055555555555556,sp400_short
2024-05-31,SPY,58,-0.0079012085395004,0.0,0.603448275862069,0.3611111111111111,sp400_short
2024-06-28,SPY,58,-0.0006453819535827,0.0,0.6551724137931034,0.5121951219512195,sp400_short
2024-07-31,SPY,58,-0.0106645140645447,0.0,0.5172413793103449,0.3636363636363636,sp400_short
2024-08-30,SPY,58,-0.0290332799474825,-0.0236564323184543,0.2758620689655172,0.1428571428571428,sp400_short
2024-09-30,SPY,59,-0.0081407174743074,-0.0023482839656638,0.4576271186440678,0.3191489361702128,sp400_short
2024-10-31,SPY,59,0.0044832682573554,-0.0,0.7457627118644068,0.5833333333333334,sp400_short
2024-11-29,SPY,60,-0.0031271600829066,-0.0005591520545858,0.5,0.3617021276595745,sp400_short
2024-12-31,SPY,60,-0.0105091626577435,-0.0044942152880574,0.45,0.25,sp400_short
2025-01-31,SPY,63,-0.005196694183566,0.0,0.5555555555555556,0.3636363636363636,sp400_short
2025-02-28,SPY,63,-0.0159096304268104,-0.0095164694750582,0.4126984126984127,0.2291666666666666,sp400_short
2025-03-31,SPY,63,-0.0001692681107264,0.0,0.6984126984126984,0.525,sp400_short
2025-04-30,SPY,63,0.0062122639613223,0.0058050909951978,0.8095238095238095,0.7647058823529411,sp400_short
2025-05-30,SPY,64,0.0079200722783398,0.0047749081971064,0.796875,0.7758620689655172,sp400_short
2025-06-30,SPY,64,0.0063304865434333,-0.0,0.78125,0.6818181818181818,sp400_short
2025-07-31,SPY,64,-0.0250856662929655,-0.0185601184467254,0.375,0.2727272727272727,sp400_short
2025-08-29,SPY,64,-0.0069912052290715,-0.0031661372860071,0.4375,0.2941176470588235,sp400_short
2025-09-30,SPY,64,0.0053749301829559,0.0,0.671875,0.6111111111111112,sp400_short
2024-04-30,QQQ,396,-0.0005963903147186,0.0,0.6464646464646465,0.4444444444444444,sp500_long
2024-05-31,QQQ,396,-0.0012232572538437,-0.0,0.6085858585858586,0.4483985765124555,sp500_long
2024-06-28,QQQ,396,0.0013721441682284,0.0,0.7222222222222222,0.5970695970695971,sp500_long
2024-07-31,QQQ,396,-0.0037697148243607,0.0,0.5782828282828283,0.4221453287197231,sp500_long
2024-08-30,QQQ,396,-0.0119412102009115,-0.0059751443959259,0.4343434343434343,0.1971326164874552,sp500_long
2024-09-30,QQQ,396,-0.0028208743773525,0.0,0.6035353535353535,0.4452296819787986,sp500_long
2024-10-31,QQQ,396,0.001087370386582,0.0,0.7272727272727273,0.6326530612244898,sp500_long
2024-11-29,QQQ,396,-0.0009717227246667,-0.0,0.6515151515151515,0.519163763066202,sp500_long
2024-12-31,QQQ,396,-0.0003722691290956,0.0,0.6616161616161617,0.5231316725978647,sp500_long
2025-01-31,QQQ,396,0.001085716622205,0.0,0.6691919191919192,0.541958041958042,sp500_long
2025-02-28,QQQ,396,-0.0060688083696014,-0.0010818430137345,0.4974747474747474,0.3254237288135593,sp500_long
2025-03-31,QQQ,396,0.0019178679858171,0.0,0.7803030303030303,0.6813186813186813,sp500_long
2025-04-30,QQQ,396,0.004422502666305,0.0,0.803030303030303,0.706766917293233,sp500_long
2025-05-30,QQQ,396,0.005755246643084,0.0037115658616274,0.8762626262626263,0.8327645051194539,sp500_long
2025-06-30,QQQ,396,-0.0097227221700243,-0.0069444173374304,0.398989898989899,0.2119205298013245,sp500_long
2025-07-31,QQQ,396,-0.0155473638080762,-0.0108478324030071,0.3712121212121212,0.1915584415584415,sp500_long
2025-08-29,QQQ,396,-0.0042690204551844,-0.0008934132831779,0.5,0.3377926421404682,sp500_long
2025-09-30,QQQ,396,-0.0009311034749359,0.0,0.6363636363636364,0.5384615384615384,sp500_long
2024-04-30,SPY,396,0.0001450552026904,0.0,0.6742424242424242,0.4756097560975609,sp500_long
2024-05-31,SPY,396,-0.0015068710259071,-0.0,0.6313131313131313,0.4469696969696969,sp500_long
2024-06-28,SPY,396,0.0002227357349,0.0,0.6868686868686869,0.5355805243445693,sp500_long
2024-07-31,SPY,396,-0.0060710381508145,-0.000109581468581,0.5151515151515151,0.323943661971831,sp500_long
2024-08-30,SPY,396,-0.0133564347074313,-0.0087522251444242,0.4090909090909091,0.176056338028169,sp500_long
2024-09-30,SPY,396,-0.0039347748989789,0.0,0.5606060606060606,0.3741007194244604,sp500_long
2024-10-31,SPY,396,0.0006680890758442,-0.0,0.7196969696969697,0.6172413793103448,sp500_long
2024-11-29,SPY,396,-0.0025697018547427,0.0,0.5580808080808081,0.4087837837837837,sp500_long
2024-12-31,SPY,396,-0.0009590706247641,0.0,0.6641414141414141,0.5283687943262412,sp500_long
2025-01-31,SPY,396,-0.0004923673756303,0.0,0.6186868686868687,0.4701754385964912,sp500_long
2025-02-28,SPY,396,-0.0088549204391024,-0.0062967233546532,0.4267676767676767,0.2172413793103448,sp500_long
2025-03-31,SPY,396,0.0016927663533457,0.0,0.7575757575757576,0.6483516483516484,sp500_long
2025-04-30,SPY,396,0.0041727127234998,-0.0,0.7727272727272727,0.6819787985865724,sp500_long
2025-05-30,SPY,396,0.0046738377035543,0.0023580490271391,0.8383838383838383,0.7830508474576271,sp500_long
2025-06-30,SPY,396,-0.006338876374645,-0.0034709933944786,0.4494949494949495,0.2875816993464052,sp500_long
2025-07-31,SPY,396,-0.0166633979602347,-0.012458552713413,0.3459595959595959,0.1618122977346278,sp500_long
2025-08-29,SPY,396,-0.0053201090468449,-0.0029833519638811,0.4545454545454545,0.2871287128712871,sp500_long
2025-09-30,SPY,396,0.000301545723638,0.0,0.6666666666666666,0.5714285714285714,sp500_long
2024-04-30,QQQ,71,-1.2671808704167103e-05,-0.0,0.676056338028169,0.4651162790697674,sp500_med
2024-05-31,QQQ,71,-0.0013803301641181,0.0,0.647887323943662,0.4186046511627907,sp500_med
2024-06-28,QQQ,71,-0.001591973612518,-0.0,0.7323943661971831,0.5681818181818182,sp500_med
2024-07-31,QQQ,71,-0.0065962515683396,-0.0,0.5492957746478874,0.3725490196078431,sp500_med
2024-08-30,QQQ,71,-0.0077681358196164,0.0,0.5774647887323944,0.25,sp500_med
2024-09-30,QQQ,71,-0.0026184091044246,0.0,0.647887323943662,0.375,sp500_med
2024-10-31,QQQ,71,-0.0012335553289299,-0.0,0.704225352112676,0.4,sp500_med
2024-11-29,QQQ,71,-0.0019283013976077,-0.0,0.6197183098591549,0.4489795918367347,sp500_med
2024-12-31,QQQ,71,-0.0002050931111716,0.0,0.7183098591549296,0.5454545454545454,sp500_med
2025-01-31,QQQ,71,-0.0017422730291236,0.0,0.6338028169014085,0.4347826086956521,sp500_med
2025-02-28,QQQ,71,-0.0049460204546188,-0.0,0.6197183098591549,0.3863636363636363,sp500_med
2025-03-31,QQQ,71,0.0013995918808055,-0.0,0.8169014084507042,0.6486486486486487,sp500_med
2025-04-30,QQQ,71,0.0068007012507574,-0.0,0.8450704225352113,0.7380952380952381,sp500_med
2025-05-30,QQQ,71,0.0054020326490499,0.0022968181101076,0.8732394366197183,0.82,sp500_med
2025-06-30,QQQ,71,-0.0055541731335633,-0.0025606889284108,0.4788732394366197,0.2127659574468085,sp500_med
2025-07-31,QQQ,71,-0.0150643721910683,-0.0137713565033852,0.380281690140845,0.1538461538461538,sp500_med
2025-08-29,QQQ,71,-0.0048415153154814,0.0,0.5633802816901409,0.3260869565217391,sp500_med
2025-09-30,QQQ,71,0.0054677538790116,-0.0,0.704225352112676,0.5961538461538461,sp500_med
2024-04-30,SPY,71,0.0024730126765453,-0.0,0.7464788732394366,0.5384615384615384,sp500_med
