Date,Suite,N,MeanNetPnL,MedianNetPnL,HitRate,NonFlatHitRate,Scenario
2024-05-31,SPY,71,-0.0012893095787372,-0.0,0.676056338028169,0.4651162790697674,sp500_med
2024-06-28,SPY,71,-0.0021295418179282,-0.0,0.647887323943662,0.4318181818181818,sp500_med
2024-07-31,SPY,71,-0.0069117426886244,0.0,0.6056338028169014,0.4042553191489361,sp500_med
2024-08-30,SPY,71,-0.0155082095337927,-0.0031113391298551,0.4929577464788732,0.1428571428571428,sp500_med
2024-09-30,SPY,71,-0.004072120425964,-0.0,0.5915492957746479,0.3255813953488372,sp500_med
2024-10-31,SPY,71,-0.001652721351618,-0.0,0.6901408450704225,0.5,sp500_med
2024-11-29,SPY,71,-0.008568046434848,-0.0,0.5352112676056338,0.3653846153846153,sp500_med
2024-12-31,SPY,71,-0.0029211182019001,-0.0,0.6619718309859155,0.4893617021276595,sp500_med
2025-01-31,SPY,71,-0.0015619097822841,0.0,0.5915492957746479,0.42,sp500_med
2025-02-28,SPY,71,-0.0091603028032315,-0.0,0.5211267605633803,0.2916666666666667,sp500_med
2025-03-31,SPY,71,-0.0004331933332068,-0.0,0.6901408450704225,0.5319148936170213,sp500_med
2025-04-30,SPY,71,0.0084804205955301,0.0029977958460464,0.8450704225352113,0.7843137254901961,sp500_med
2025-05-30,SPY,71,0.0059660601007856,0.0007593988232912,0.8309859154929577,0.76,sp500_med
2025-06-30,SPY,71,0.0001405950901117,-0.0002031583400639,0.5633802816901409,0.4464285714285714,sp500_med
2025-07-31,SPY,71,-0.0163755217362734,-0.0123587614263299,0.380281690140845,0.1372549019607843,sp500_med
2025-08-29,SPY,71,-0.0081658075703788,-0.0050899462125698,0.4647887323943662,0.3090909090909091,sp500_med
2025-09-30,SPY,71,0.007099321612068,0.0,0.8028169014084507,0.7254901960784313,sp500_med
2024-04-30,QQQ,30,-0.0020726793088879,0.0,0.6666666666666666,0.4117647058823529,sp500_short
2024-05-31,QQQ,30,-0.0011379133523573,0.0,0.6666666666666666,0.3333333333333333,sp500_short
2024-06-28,QQQ,30,-0.0004475370843178,0.0,0.6666666666666666,0.5454545454545454,sp500_short
2024-07-31,QQQ,31,-0.0116752016679282,-0.0082971100356158,0.3225806451612903,0.2222222222222222,sp500_short
2024-08-30,QQQ,31,-0.0180641170772222,-0.0128751312683511,0.3548387096774194,0.1304347826086956,sp500_short
2024-09-30,QQQ,31,-0.0077468425201163,-0.004207812912339,0.4193548387096774,0.25,sp500_short
2024-10-31,QQQ,31,0.0044419055911751,0.0,0.8387096774193549,0.75,sp500_short
2024-11-29,QQQ,31,0.0056713761748977,0.0023422924387438,0.6774193548387096,0.6428571428571429,sp500_short
2024-12-31,QQQ,32,-0.015545210268764,-0.0042843765668977,0.46875,0.2916666666666667,sp500_short
2025-01-31,QQQ,32,-0.0074806309639569,-0.0069445613805334,0.40625,0.24,sp500_short
2025-02-28,QQQ,32,-0.0192362950302684,-0.0110331318968973,0.375,0.2307692307692307,sp500_short
2025-03-31,QQQ,32,0.0086937415819242,0.0044625198622492,0.90625,0.875,sp500_short
2025-04-30,QQQ,32,0.0101688797964173,0.0077764702347228,0.8125,0.7777777777777778,sp500_short
2025-05-30,QQQ,33,0.0046492631628383,0.0025170928198691,0.8181818181818182,0.7777777777777778,sp500_short
2025-06-30,QQQ,33,-1.9990384077432032e-05,-0.0,0.6363636363636364,0.4545454545454545,sp500_short
2025-07-31,QQQ,33,-0.0085172943016723,-0.0042272664571088,0.4545454545454545,0.1818181818181818,sp500_short
2025-08-29,QQQ,33,-0.0034597388434726,-0.0,0.5757575757575758,0.3636363636363636,sp500_short
2025-09-30,QQQ,33,-2.979555460970535e-05,-0.0,0.7272727272727273,0.55,sp500_short
2024-04-30,SPY,30,-0.0009080949293682,0.0,0.5666666666666667,0.4090909090909091,sp500_short
2024-05-31,SPY,30,8.749692244922706e-05,-0.0021251272258416,0.5,0.3478260869565217,sp500_short
2024-06-28,SPY,30,-0.0018514247217698,0.0,0.6333333333333333,0.5,sp500_short
2024-07-31,SPY,31,-0.0128131099660842,-0.0110458157823037,0.3225806451612903,0.16,sp500_short
2024-08-30,SPY,31,-0.020259458928685,-0.0200405736418195,0.2903225806451613,0.1538461538461538,sp500_short
2024-09-30,SPY,31,-0.0069564245060491,-0.0040731193050121,0.3870967741935484,0.2962962962962963,sp500_short
2024-10-31,SPY,31,0.0041650396939108,0.0027585869534392,0.8387096774193549,0.7727272727272727,sp500_short
2024-11-29,SPY,31,-0.0013934114762959,-0.0,0.6129032258064516,0.5862068965517241,sp500_short
2024-12-31,SPY,32,-0.018055737208671,-0.0105335973055328,0.375,0.2307692307692307,sp500_short
2025-01-31,SPY,32,-0.0123356559086421,-0.0108343186072001,0.34375,0.16,sp500_short
2025-02-28,SPY,32,-0.0208416304654761,-0.0117782722911387,0.34375,0.1923076923076923,sp500_short
2025-03-31,SPY,32,0.0062833489220841,0.00062339209353,0.78125,0.6956521739130435,sp500_short
2025-04-30,SPY,32,0.0051533354890884,0.009571190438405,0.625,0.6129032258064516,sp500_short
2025-05-30,SPY,33,0.0057686902513152,0.0033872076833448,0.8484848484848485,0.8214285714285714,sp500_short
2025-06-30,SPY,33,0.004692616606941,-0.0,0.6666666666666666,0.5925925925925926,sp500_short
2025-07-31,SPY,33,-0.0134285273930623,-0.0157159916997175,0.3333333333333333,0.1851851851851851,sp500_short
2025-08-29,SPY,33,-0.0068964106934461,-0.0017946979125518,0.4848484848484848,0.2916666666666667,sp500_short
2025-09-30,SPY,33,0.0043896134880843,0.0,0.7575757575757576,0.6666666666666666,sp500_short
2024-04-30,QQQ,349,-0.0038322348210548,-0.0,0.6361031518624641,0.2905027932960894,sp600_long
2024-05-31,QQQ,349,-0.0064292831898715,-0.0,0.6017191977077364,0.4034334763948498,sp600_long
2024-06-28,QQQ,349,-0.0008484067096129,0.0,0.6848137535816619,0.4711538461538461,sp600_long
2024-07-31,QQQ,349,-0.0129731843832264,-0.0030958414729836,0.4785100286532951,0.2384937238493724,sp600_long
2024-08-30,QQQ,349,-0.0283278663019915,-0.0266121018174641,0.3839541547277937,0.0851063829787234,sp600_long
2024-09-30,QQQ,349,-0.0049296762414053,0.0,0.5816618911174785,0.3839662447257383,sp600_long
2024-10-31,QQQ,349,0.0014760421186035,-0.0,0.7765042979942693,0.6694915254237288,sp600_long
2024-11-29,QQQ,349,-0.0064408006468881,-0.0034158262036576,0.4613180515759312,0.2569169960474308,sp600_long
2024-12-31,QQQ,349,-0.0040773535719963,0.0,0.6590257879656161,0.4780701754385965,sp600_long
2025-01-31,QQQ,349,-0.0043215681484074,0.0,0.5644699140401146,0.341991341991342,sp600_long
2025-02-28,QQQ,349,-0.0175702328198602,-0.0110378719224113,0.4240687679083094,0.1795918367346938,sp600_long
2025-03-31,QQQ,349,0.0043581971782948,-0.0,0.7851002865329513,0.6822033898305084,sp600_long
2025-04-30,QQQ,349,0.0043134634547175,0.0,0.8424068767908309,0.7453703703703703,sp600_long
2025-05-30,QQQ,349,0.0087054802546778,0.0057927826714108,0.8681948424068768,0.8210116731517509,sp600_long
2025-06-30,QQQ,349,-0.0092053667838496,-0.0047006211280648,0.4412607449856733,0.25,sp600_long
2025-07-31,QQQ,349,-0.0298704505144744,-0.0289019607871963,0.3037249283667622,0.0966542750929368,sp600_long
2025-08-29,QQQ,349,-0.0139218416332252,-0.0119720566855556,0.3524355300859599,0.1439393939393939,sp600_long
2025-09-30,QQQ,349,0.0003242855142571,0.0,0.6848137535816619,0.5769230769230769,sp600_long
2024-04-30,SPY,349,-0.0043516485351448,0.0,0.6332378223495702,0.3155080213903743,sp600_long
2024-05-31,SPY,349,-0.0064603763290666,0.0,0.5959885386819485,0.3561643835616438,sp600_long
2024-06-28,SPY,349,-0.0005570087165272,0.0,0.673352435530086,0.4977973568281938,sp600_long
2024-07-31,SPY,349,-0.0167236226513261,-0.0086263633509545,0.4326647564469914,0.1715481171548117,sp600_long
2024-08-30,SPY,349,-0.0331996666206797,-0.0326903039781199,0.332378223495702,0.0642570281124498,sp600_long
2024-09-30,SPY,349,-0.0062251706778574,-0.0,0.5444126074498568,0.345679012345679,sp600_long
2024-10-31,SPY,349,0.0018011511869048,0.0,0.7593123209169055,0.6692913385826772,sp600_long
2024-11-29,SPY,349,-0.0095818539316637,-0.0069032062478332,0.4240687679083094,0.2023809523809523,sp600_long
2024-12-31,SPY,349,-0.0050351599620928,-0.0,0.6303724928366762,0.4266666666666667,sp600_long
2025-01-31,SPY,349,-0.0066237992506141,-1.187513035725337e-05,0.5243553008595988,0.3306451612903225,sp600_long
2025-02-28,SPY,349,-0.0197341440663145,-0.0147695053036727,0.3839541547277937,0.1698841698841698,sp600_long
2025-03-31,SPY,349,0.0032666446810025,-0.0,0.7593123209169055,0.6283185840707964,sp600_long
2025-04-30,SPY,349,0.0019212359193626,0.0,0.7879656160458453,0.6711111111111111,sp600_long
2025-05-30,SPY,349,0.0075584060670224,0.0054630102104145,0.8567335243553008,0.8076923076923077,sp600_long
2025-06-30,SPY,349,-0.0042376932744806,-0.0,0.5587392550143266,0.4031007751937984,sp600_long
2025-07-31,SPY,349,-0.0328529841844395,-0.0328679385831162,0.3037249283667622,0.0795454545454545,sp600_long
2025-08-29,SPY,349,-0.0171314308233666,-0.0149976481462001,0.326647564469914,0.1198501872659176,sp600_long
2025-09-30,SPY,349,0.0019893225204423,0.0,0.7048710601719198,0.6127819548872181,sp600_long
2024-04-30,QQQ,143,-0.0040986794218411,0.0,0.5874125874125874,0.313953488372093,sp600_med
2024-05-31,QQQ,143,-0.0052866084737438,0.0,0.6223776223776224,0.3932584269662921,sp600_med
2024-06-28,QQQ,143,-0.0009674052755869,0.0,0.7062937062937062,0.5,sp600_med
2024-07-31,QQQ,143,-0.0089614596389752,-0.0,0.5454545454545454,0.336734693877551,sp600_med
2024-08-30,QQQ,143,-0.018100989579995,-0.0,0.5314685314685315,0.1298701298701298,sp600_med
2024-09-30,QQQ,143,-0.0029304799036426,0.0,0.6713286713286714,0.4337349397590361,sp600_med
2024-10-31,QQQ,143,0.0009337061687691,-0.0,0.7902097902097902,0.6511627906976745,sp600_med
2024-11-29,QQQ,143,-0.0071277184001236,-0.0034447818659056,0.4615384615384615,0.2935779816513761,sp600_med
2024-12-31,QQQ,143,-0.0034926447457603,-0.0,0.6713286713286714,0.4659090909090909,sp600_med
2025-01-31,QQQ,143,-0.0057607314995619,0.0,0.5524475524475524,0.3263157894736842,sp600_med
2025-02-28,QQQ,143,-0.0095533910691482,-0.0009839014976972,0.5034965034965035,0.2755102040816326,sp600_med
2025-03-31,QQQ,143,0.0037240086042394,-0.0,0.7692307692307693,0.6526315789473685,sp600_med
2025-04-30,QQQ,143,0.0088898021606535,0.0058685942178071,0.8881118881118881,0.8476190476190476,sp600_med
2025-05-30,QQQ,143,0.009035094956575,0.005511120065337,0.8601398601398601,0.803921568627451,sp600_med
2025-06-30,QQQ,143,-0.0048933161741274,-0.0,0.6013986013986014,0.4183673469387755,sp600_med
2025-07-31,QQQ,143,-0.0267862129068087,-0.0249588272833798,0.3146853146853147,0.1478260869565217,sp600_med
2025-08-29,QQQ,143,-0.0123523538054721,-0.0082837810262902,0.3916083916083916,0.2018348623853211,sp600_med
2025-09-30,QQQ,143,0.0026996426595546,0.0,0.6713286713286714,0.5877192982456141,sp600_med
2024-04-30,SPY,143,-0.0045201963082448,0.0,0.6083916083916084,0.3333333333333333,sp600_med
2024-05-31,SPY,143,-0.006200379123382,0.0,0.6153846153846154,0.3529411764705882,sp600_med
2024-06-28,SPY,143,-0.0015161321264919,0.0,0.6783216783216783,0.4457831325301205,sp600_med
2024-07-31,SPY,143,-0.0108579446247763,-0.0,0.5314685314685315,0.3366336633663366,sp600_med
2024-08-30,SPY,143,-0.0292176308735633,-0.0213195689164355,0.3916083916083916,0.0842105263157894,sp600_med
2024-09-30,SPY,143,-0.004706621786387,0.0,0.6223776223776224,0.3493975903614458,sp600_med
2024-10-31,SPY,143,0.0004274466016281,0.0,0.7622377622377622,0.6304347826086957,sp600_med
2024-11-29,SPY,143,-0.0112051412641745,-0.0073616854469261,0.3636363636363636,0.1495327102803738,sp600_med
2024-12-31,SPY,143,-0.0058375592416144,0.0,0.6293706293706294,0.4111111111111111,sp600_med
2025-01-31,SPY,143,-0.005509812123805,0.0,0.5594405594405595,0.3571428571428571,sp600_med
2025-02-28,SPY,143,-0.0102888966796741,-0.0046425217694989,0.4825174825174825,0.2448979591836734,sp600_med
2025-03-31,SPY,143,0.0036378816419103,-0.0,0.7832167832167832,0.651685393258427,sp600_med
2025-04-30,SPY,143,0.0071446847971653,0.0046911171558325,0.8461538461538461,0.7981651376146789,sp600_med
2025-05-30,SPY,143,0.0077592067082587,0.0044770759620806,0.8251748251748252,0.7572815533980582,sp600_med
2025-06-30,SPY,143,-0.0011880600225491,-0.0,0.6363636363636364,0.4951456310679611,sp600_med
2025-07-31,SPY,143,-0.0309039928357235,-0.0290103689061782,0.3006993006993007,0.1071428571428571,sp600_med
2025-08-29,SPY,143,-0.0157272600987155,-0.0134488499474984,0.3426573426573426,0.175438596491228,sp600_med
2025-09-30,SPY,143,0.0026118155077971,0.0,0.6993006993006993,0.5825242718446602,sp600_med
2024-04-30,QQQ,92,-0.0086577882679404,0.0,0.6521739130434783,0.3191489361702128,sp600_short
2024-05-31,QQQ,92,-0.0030373678610605,0.0,0.5652173913043478,0.3442622950819672,sp600_short
2024-06-28,QQQ,93,0.0041863373906382,0.0,0.7204301075268817,0.6,sp600_short
2024-07-31,QQQ,94,-0.0099708012043546,-0.0054863827299396,0.425531914893617,0.2987012987012987,sp600_short
2024-08-30,QQQ,94,-0.0310542694906598,-0.0257235170728266,0.3191489361702128,0.1578947368421052,sp600_short
2024-09-30,QQQ,94,-0.004240884701181,-0.0004921858909913,0.5212765957446809,0.4078947368421052,sp600_short
2024-10-31,QQQ,95,-0.0008813260561585,0.0,0.6947368421052632,0.5857142857142857,sp600_short
2024-11-29,QQQ,95,-0.0022432339048509,-0.0,0.5578947368421052,0.4473684210526316,sp600_short
2024-12-31,QQQ,95,-0.0088216459581898,-0.0,0.5473684210526316,0.3582089552238806,sp600_short
2025-01-31,QQQ,96,-0.0053213873382537,0.0,0.5833333333333334,0.365079365079365,sp600_short
2025-02-28,QQQ,98,-0.0079584915385114,-0.0004689051793377,0.5102040816326531,0.3766233766233766,sp600_short
2025-03-31,QQQ,98,0.0078988327980895,0.000398513784558,0.7448979591836735,0.6621621621621622,sp600_short
2025-04-30,QQQ,98,0.0072995292465523,0.0009721707988387,0.7551020408163265,0.6842105263157895,sp600_short
2025-05-30,QQQ,100,0.0082617784091919,0.0072416473828436,0.81,0.7625,sp600_short
2025-06-30,QQQ,100,-0.0045774907854753,-0.0027484303570495,0.45,0.3452380952380952,sp600_short
2025-07-31,QQQ,101,-0.0272722528995214,-0.0260941260474737,0.2376237623762376,0.1149425287356321,sp600_short
2025-08-29,QQQ,101,-0.0093390855429898,-0.0081801243753802,0.4059405940594059,0.2207792207792207,sp600_short
2025-09-30,QQQ,101,-0.0022974811381172,0.0,0.693069306930693,0.5921052631578947,sp600_short
2024-04-30,SPY,92,-0.0100302247018039,0.0,0.6304347826086957,0.3461538461538461,sp600_short
2024-05-31,SPY,92,-0.0035445315536122,0.0,0.5760869565217391,0.3809523809523809,sp600_short
2024-06-28,SPY,93,0.0002717422201162,0.0,0.6129032258064516,0.5324675324675324,sp600_short
2024-07-31,SPY,94,-0.0158791892553163,-0.0101203443833532,0.3723404255319149,0.2337662337662337,sp600_short
2024-08-30,SPY,94,-0.0328516307629963,-0.0316948168651022,0.2872340425531915,0.1728395061728395,sp600_short
2024-09-30,SPY,94,-0.0044993430483402,-0.0002922416476783,0.5212765957446809,0.4078947368421052,sp600_short
2024-10-31,SPY,95,-0.0012889465743938,0.0,0.7157894736842105,0.578125,sp600_short
2024-11-29,SPY,95,-0.0073121185126041,-0.0051352991548174,0.4421052631578947,0.345679012345679,sp600_short
2024-12-31,SPY,95,-0.0088739543831677,-0.0007347038167079,0.5052631578947369,0.3472222222222222,sp600_short
2025-01-31,SPY,96,-0.0076359434482523,-0.0017165389430053,0.4791666666666667,0.2857142857142857,sp600_short
2025-02-28,SPY,98,-0.0137597234889579,-0.0078814341169613,0.4489795918367347,0.325,sp600_short
2025-03-31,SPY,98,0.0073087862914338,-0.0,0.6938775510204082,0.625,sp600_short
2025-04-30,SPY,98,0.0074943186398813,0.0067097554951257,0.6938775510204082,0.6470588235294118,sp600_short
2025-05-30,SPY,100,0.0089428615294667,0.0094590660124429,0.78,0.7555555555555555,sp600_short
2025-06-30,SPY,100,0.0003405865273356,-0.0,0.55,0.4512195121951219,sp600_short
2025-07-31,SPY,101,-0.0286414499331725,-0.0263877168395451,0.2673267326732673,0.1294117647058823,sp600_short
2025-08-29,SPY,101,-0.0134795574978116,-0.0107989512938516,0.3762376237623762,0.1818181818181818,sp600_short
2025-09-30,SPY,101,-0.0002175916727813,-0.0,0.693069306930693,0.6172839506172839,sp600_short
